id,performance_score
8000,52.88427717
8001,52.88427717
8002,52.88427717
8003,52.88427717
8004,52.88427717
8005,52.88427717
8006,52.88427717
8007,52.88427717
8008,52.88427717
8009,52.88427717
8010,52.88427717
8011,52.88427717
8012,52.88427717
8013,52.88427717
8014,52.88427717
8015,52.88427717
8016,52.88427717
8017,52.88427717
8018,52.88427717
8019,52.88427717
8020,52.88427717
8021,52.88427717
8022,52.88427717
8023,52.88427717
8024,52.88427717
8025,52.88427717
8026,52.88427717
8027,52.88427717
8028,52.88427717
8029,52.88427717
8030,52.88427717
8031,52.88427717
8032,52.88427717
8033,52.88427717
8034,52.88427717
8035,52.88427717
8036,52.88427717
8037,52.88427717
8038,52.88427717
8039,52.88427717
8040,52.88427717
8041,52.88427717
8042,52.88427717
8043,52.88427717
8044,52.88427717
8045,52.88427717
8046,52.88427717
8047,52.88427717
8048,52.88427717
8049,52.88427717
8050,52.88427717
8051,52.88427717
8052,52.88427717
8053,52.88427717
8054,52.88427717
8055,52.88427717
8056,52.88427717
8057,52.88427717
8058,52.88427717
8059,52.88427717
8060,52.88427717
8061,52.88427717
8062,52.88427717
8063,52.88427717
8064,52.88427717
8065,52.88427717
8066,52.88427717
8067,52.88427717
8068,52.88427717
8069,52.88427717
8070,52.88427717
8071,52.88427717
8072,52.88427717
8073,52.88427717
8074,52.88427717
8075,52.88427717
8076,52.88427717
8077,52.88427717
8078,52.88427717
8079,52.88427717
8080,52.88427717
8081,52.88427717
8082,52.88427717
8083,52.88427717
8084,52.88427717
8085,52.88427717
8086,52.88427717
8087,52.88427717
8088,52.88427717
8089,52.88427717
8090,52.88427717
8091,52.88427717
8092,52.88427717
8093,52.88427717
8094,52.88427717
8095,52.88427717
8096,52.88427717
8097,52.88427717
8098,52.88427717
8099,52.88427717
8100,52.88427717
8101,52.88427717
8102,52.88427717
8103,52.88427717
8104,52.88427717
8105,52.88427717
8106,52.88427717
8107,52.88427717
8108,52.88427717
8109,52.88427717
8110,52.88427717
8111,52.88427717
8112,52.88427717
8113,52.88427717
8114,52.88427717
8115,52.88427717
8116,52.88427717
8117,52.88427717
8118,52.88427717
8119,52.88427717
8120,52.88427717
8121,52.88427717
8122,52.88427717
8123,52.88427717
8124,52.88427717
8125,52.88427717
8126,52.88427717
8127,52.88427717
8128,52.88427717
8129,52.88427717
8130,52.88427717
8131,52.88427717
8132,52.88427717
8133,52.88427717
8134,52.88427717
8135,52.88427717
8136,52.88427717
8137,52.88427717
8138,52.88427717
8139,52.88427717
8140,52.88427717
8141,52.88427717
8142,52.88427717
8143,52.88427717
8144,52.88427717
8145,52.88427717
8146,52.88427717
8147,52.88427717
8148,52.88427717
8149,52.88427717
8150,52.88427717
8151,52.88427717
8152,52.88427717
8153,52.88427717
8154,52.88427717
8155,52.88427717
8156,52.88427717
8157,52.88427717
8158,52.88427717
8159,52.88427717
8160,52.88427717
8161,52.88427717
8162,52.88427717
8163,52.88427717
8164,52.88427717
8165,52.88427717
8166,52.88427717
8167,52.88427717
8168,52.88427717
8169,52.88427717
8170,52.88427717
8171,52.88427717
8172,52.88427717
8173,52.88427717
8174,52.88427717
8175,52.88427717
8176,52.88427717
8177,52.88427717
8178,52.88427717
8179,52.88427717
8180,52.88427717
8181,52.88427717
8182,52.88427717
8183,52.88427717
8184,52.88427717
8185,52.88427717
8186,52.88427717
8187,52.88427717
8188,52.88427717
8189,52.88427717
8190,52.88427717
8191,52.88427717
8192,52.88427717
8193,52.88427717
8194,52.88427717
8195,52.88427717
8196,52.88427717
8197,52.88427717
8198,52.88427717
8199,52.88427717
8200,52.88427717
8201,52.88427717
8202,52.88427717
8203,52.88427717
8204,52.88427717
8205,52.88427717
8206,52.88427717
8207,52.88427717
8208,52.88427717
8209,52.88427717
8210,52.88427717
8211,52.88427717
8212,52.88427717
8213,52.88427717
8214,52.88427717
8215,52.88427717
8216,52.88427717
8217,52.88427717
8218,52.88427717
8219,52.88427717
8220,52.88427717
8221,52.88427717
8222,52.88427717
8223,52.88427717
8224,52.88427717
8225,52.88427717
8226,52.88427717
8227,52.88427717
8228,52.88427717
8229,52.88427717
8230,52.88427717
8231,52.88427717
8232,52.88427717
8233,52.88427717
8234,52.88427717
8235,52.88427717
8236,52.88427717
8237,52.88427717
8238,52.88427717
8239,52.88427717
8240,52.88427717
8241,52.88427717
8242,52.88427717
8243,52.88427717
8244,52.88427717
8245,52.88427717
8246,52.88427717
