id,performance_score
8000,43.35119258689999
8001,52.413913479
8002,51.25640921000002
8003,53.71079501929999
8004,48.20658552909998
8005,51.231177823799996
8006,49.5518912576
8007,50.2652551034
8008,58.3116109498
8009,51.29482461980002
8010,70.1935338581
8011,59.63100807149999
8012,55.548069267100026
8013,53.86256198420001
8014,53.978042535000014
8015,43.1476168969
8016,37.64101545550004
8017,56.251821391700005
8018,49.63518548599999
8019,54.636679286399975
8020,51.95324129689999
8021,46.657013498099985
8022,53.255671145899996
8023,51.31211672289998
8024,52.743842720399996
8025,59.774589022399965
8026,49.4925953545
8027,55.59478736130002
8028,55.3775679051
8029,55.86277687090001
8030,57.21415119509999
8031,57.23163644369999
8032,46.7018242732
8033,48.82283722250001
8034,58.64055264479999
8035,49.3711347107
8036,55.50989126799998
8037,53.32334550269998
8038,45.075453668099996
8039,58.262076552299995
8040,52.32676537640002
8041,52.768902406100004
8042,52.422803889300006
8043,55.8939943891
8044,44.23217660230001
8045,58.1800880424
8046,60.66836823220003
8047,51.62832234910001
8048,49.60518878840003
8049,53.51127357950001
8050,59.4331461359
8051,45.0265899124
8052,57.096840708800016
8053,47.56849458770001
8054,54.13734464910001
8055,43.68565983989997
8056,46.921079022799994
8057,52.983193163100026
8058,54.61617143159999
8059,49.943667776400005
8060,51.90371899660001
8061,55.859379923600045
8062,56.19910513090004
8063,58.35023877410001
8064,45.08020122679999
8065,53.20308145340002
8066,54.70850106600002
8067,56.4365012147
8068,58.19788765689997
8069,52.74405198049998
8070,52.59792315510001
8071,52.69582308689999
8072,56.7665857035
8073,46.94391192890002
8074,49.46580442550002
8075,46.4955873325
8076,57.38245525650001
8077,44.40357641380001
8078,57.35219649999999
8079,55.736829224700024
8080,53.34535303100003
8081,50.57185243529998
8082,58.16483009519997
8083,50.159046196999995
8084,54.85734882250001
8085,47.6998439341
8086,47.66280341500001
8087,66.30495255549998
8088,51.53240216380002
8089,56.494836190200004
8090,57.31126257309997
8091,58.298610290499994
8092,56.072476227900005
8093,44.884923426099995
8094,58.34841366019999
8095,57.79125581400002
8096,57.44521272329998
8097,61.46377943230002
8098,50.379079688200015
8099,53.95990611069997
8100,60.21301598579999
8101,42.47330473190001
8102,48.736356643499995
8103,56.73236027739998
8104,46.1211510441
8105,56.60684381959999
8106,50.61252954230001
8107,51.892904303200005
8108,60.23381214019998
8109,46.672656679899994
8110,48.372651682999994
8111,56.86719357820003
8112,59.01552496339998
8113,50.68797023340001
8114,51.538222984599976
8115,46.9447429387
8116,66.6819079622
8117,51.18309643629998
8118,54.1751272783
8119,45.113157211199976
8120,55.07441763050001
8121,61.34040062609999
8122,58.233969900599995
8123,45.21250061459996
8124,54.51848754759997
8125,49.983714198800016
8126,58.94732448579999
8127,58.18956062990001
8128,57.581693397200006
8129,49.16949905599999
8130,45.255434871099986
8131,55.86338270810002
8132,59.27350405010003
8133,51.86184471960002
8134,44.82286244199999
8135,46.4558075698
8136,52.482834969
8137,67.59569486140002
8138,55.227943758600006
8139,50.18327157249999
8140,47.14509265420004
8141,50.42795222300001
8142,58.17071157209999
8143,51.94350736270003
8144,48.803477999000016
8145,52.75859781829999
8146,53.23209568290004
8147,55.828715517600024
8148,55.2166050002
8149,53.72016813419999
8150,56.5486766935
8151,57.58126706009998
8152,53.996812711400025
8153,58.483283412599974
8154,52.25298708410001
8155,60.4176873544
8156,44.028159268900005
8157,46.8319722861
8158,40.420470445599996
8159,59.6218928407
8160,47.803855607800024
8161,60.3276008171
8162,47.63511488499999
8163,47.68014403480001
8164,56.382288450900006
8165,56.354903510199975
8166,53.153239485799986
8167,48.05783399850001
8168,53.4863483823
8169,44.317466616000004
8170,47.960976239500006
8171,45.450534616699976
8172,59.835936075300005
8173,61.16349172039999
8174,57.0449340499
8175,55.21898905050001
8176,50.06078196000002
8177,41.544960105400015
8178,49.47512497070002
8179,55.19821276070001
8180,57.41108864989999
8181,59.44859532969998
8182,52.52053260439999
8183,54.8400716768
8184,62.508421785500005
8185,46.010023192199995
8186,48.26681604359997
8187,47.95568218369996
8188,58.28883142459999
8189,49.056481564100004
8190,45.7797490557
8191,61.72143288369996
8192,66.2782473779
8193,43.63211689879999
8194,58.448850903599975
8195,49.433548023799986
8196,44.42238104689999
8197,51.384158579
8198,48.0476712678
8199,49.40492783430002
8200,60.095460105400015
8201,54.00100064139999
8202,50.884930399000034
8203,54.95910994459995
8204,48.79199369279997
8205,44.08701441040001
8206,56.83855450710001
8207,50.08593816329998
8208,48.87143132630002
8209,52.17225321380003
8210,45.11433274850002
8211,58.15740911490003
8212,52.30454963600004
8213,60.2414897334
8214,54.29444101889998
8215,56.68761350349997
8216,47.23119023559998
8217,45.25229968439999
8218,56.4771443687
8219,52.08407641360002
8220,45.8115282938
8221,57.66088852860002
8222,54.199209654900024
8223,57.19425261299999
8224,44.880885859200006
8225,48.12020540170001
8226,49.036451300799996
8227,62.19092817920003
8228,54.368192299600004
8229,58.17722666759998
8230,54.485307074700025
8231,59.01459448350001
8232,53.23582825940002
8233,47.09443647580001
8234,46.6515278256
8235,59.975194577799996
8236,46.60787583789999
8237,57.18697394490001
8238,56.684209400599975
8239,50.31532296580001
8240,54.7368735638
8241,53.768064101600004
8242,46.73195619439999
8243,55.4545803023
8244,46.78505839829999
8245,45.28312103719999
8246,62.1425804702
8247,56.70424265809997
8248,62.16374422729999
8249,51.69245374649999
8250,47.22207070460001
8251,45.313257447700025
8252,54.639961134800004
8253,62.07290168730001
8254,48.7251246941
8255,53.052746742
8256,44.08029034160001
8257,55.15509536409998
8258,54.28213471250002
8259,61.452797334099984
8260,52.541408438
8261,50.26622935209999
8262,53.774221171799994
8263,46.54300039310001
8264,56.75851277439999
8265,56.3266417838
8266,44.181790471999996
8267,58.1938195901
8268,51.6491903686
8269,58.2659759531
8270,52.54176639720004
8271,54.80892859939999
8272,57.68953264229998
8273,48.01925111710001
8274,52.8994184989
8275,46.06661525299998
8276,53.93749779149997
8277,62.016160632299986
8278,56.266846899700006
8279,55.630634606299985
8280,58.87633779189998
8281,64.10187947990002
8282,60.7267152184
8283,52.44557742999998
8284,55.870411736899975
8285,53.121709793200004
8286,45.32553500519999
8287,58.3074674361
8288,56.04540836419999
8289,52.410710362699994
8290,47.1694471275
8291,50.6433892161
8292,57.53406805089999
8293,45.59933641959999
8294,55.369901688700004
8295,56.600313975599995
8296,58.88026751019999
8297,61.0808755733
8298,39.9273450191
8299,55.91118343969998
8300,47.8803466421
8301,54.11946821080001
8302,53.395625041300015
8303,57.06778137960003
8304,55.76811749209999
8305,46.771483280500014
8306,52.68009244670004
8307,49.7170571549
8308,62.44224281080002
8309,47.570784313699995
8310,58.34665417900001
8311,55.13793829310001
8312,59.895383421800005
8313,56.413478191999985
8314,50.9592292673
8315,53.90246678700001
8316,53.52688694130002
8317,49.492574102800006
8318,55.556261244499986
8319,42.72794765109998
8320,50.597582049799996
8321,52.3370606584
8322,58.74943773329999
8323,56.31093983560001
8324,45.32063287039998
8325,43.4561269257
8326,63.057518363600046
8327,47.39297854219999
8328,52.48393708390001
8329,47.974609127599976
8330,51.55606478879999
8331,54.41500916939998
8332,52.50955153069997
8333,53.37263001429999
8334,52.83749121700001
8335,47.180431215300025
8336,52.135879089700005
8337,39.99609457719999
8338,51.828654111100015
8339,46.828161964899984
8340,52.37387975960003
8341,59.883579830300015
8342,44.70587032539999
8343,54.65390630940003
8344,48.62271457260001
8345,43.45496716060002
8346,51.68203320730001
8347,58.11030061060001
8348,40.14882152620001
8349,52.51839898510003
8350,45.833041953800006
8351,55.02246785819998
8352,57.7020842525
8353,47.201978354299996
8354,57.340074487600035
8355,53.48905615320001
8356,52.7998958057
8357,54.45639791889998
8358,52.449142296400034
8359,48.66481510450002
8360,63.08020749550002
8361,45.01979417360001
8362,45.28618951539998
8363,53.83324343910001
8364,52.647480135
8365,56.20556675330001
8366,50.56269744410004
8367,64.59623305070005
8368,49.27123361620001
8369,45.96470273599998
8370,49.51858555620001
8371,55.91183072169999
8372,47.162490060599985
8373,58.495500415400016
8374,53.602588023900005
8375,49.234873551500016
8376,57.810666278700026
8377,57.43928507519999
8378,57.4760279112
8379,52.84366030440001
8380,57.4558095221
8381,52.63410398160003
8382,48.076078308700026
8383,59.123850783999984
8384,56.849019734799995
8385,54.54518163400001
8386,45.09091716000001
8387,56.31954636690001
8388,55.422444746400004
8389,45.52820270089998
8390,56.61081129810002
8391,48.971042575
8392,46.51919878090001
8393,49.21179861559998
8394,51.42245345020001
8395,53.54514776230002
8396,46.35561608679999
8397,54.55524765649998
8398,61.00133866519997
